sku;categories;enabled;family;parent;groups;brand;care_instructions;collection;color;composition;description-de_DE-mobile;description-en_US-mobile;description-fr_FR-mobile;ean;erp_name-de_DE;erp_name-en_US;erp_name-fr_FR;image;keywords-de_DE;keywords-en_US;keywords-fr_FR;material;meta_description-de_DE;meta_description-en_US;meta_description-fr_FR;meta_title-de_DE;meta_title-en_US;meta_title-fr_FR;name;notice;price-EUR;price-USD;size;supplier;variation_image;variation_name-de_DE;variation_name-en_US;variation_name-fr_FR;wash_temperature;weight;weight-unit
1111111130;master_men_blazers_deals,supplier_zaro;1;clothing;apollon_yellow;;;;winter_2016;yellow;;;;;1234567890142;;Apollon;;files/1111111130/image/apollon.jpg;;;;;;;;;;;"Long gray suit jacket and matching pants unstructured";;899.00;;xs;zaro;files/1111111130/variation_image/apollon.jpg;;"Apollon yellow";;600;600.0000;GRAM
1111111131;master_men_blazers_deals,supplier_zaro;1;clothing;apollon_yellow;;;;winter_2016;yellow;;;;;1234567890143;;Apollon;;files/1111111131/image/apollon.jpg;;;;;;;;;;;"Long gray suit jacket and matching pants unstructured";;899.00;;xl;zaro;files/1111111131/variation_image/apollon.jpg;;"Apollon yellow";;600;800.0000;GRAM
1111111143;master_women_blouses,print_clothing,supplier_zaro;1;clothing;artemis_blue;;;;spring_2016;blue;;;;;1234567890155;;Artemis;;files/1111111143/image/artemis.jpg;;;;;;;;;;;"T-Shirt cotton round neck";;499.00;;xxl;zaro;files/1111111143/variation_image/artemis.jpg;;"Artemis blue";;400;800.0000;GRAM
1111111144;master_women_blouses,print_clothing,supplier_zaro;1;clothing;artemis_blue;;;;spring_2016;blue;;;;;1234567890156;;Artemis;;files/1111111144/image/artemis.jpg;;;;;;;;;;;"T-Shirt cotton round neck";;499.00;;xl;zaro;files/1111111144/variation_image/artemis.jpg;;"Artemis blue";;400;800.0000;GRAM
1111111145;master_women_blouses,print_clothing,supplier_zaro;1;clothing;artemis_blue;;;;spring_2016;blue;;;;;1234567890157;;Artemis;;files/1111111145/image/artemis.jpg;;;;;;;;;;;"T-Shirt cotton round neck";;499.00;;m;zaro;files/1111111145/variation_image/artemis.jpg;;"Artemis blue";;400;800.0000;GRAM
1111111158;master_men_pants_shorts,supplier_zaro;1;clothing;bacchus_blue;;;;summer_2016;blue;;;;;1234567890170;;Bacchus;;files/1111111158/image/bacchus.jpg;;;;;;;;;;;"Slightly washed denim shorts";;599.00;;xxl;zaro;files/1111111158/variation_image/bacchus.jpg;;"Bacchus blue";;600;800.0000;GRAM
1111111159;master_men_pants_shorts,supplier_zaro;1;clothing;bacchus_blue;;;;summer_2016;blue;;;;;1234567890171;;Bacchus;;files/1111111159/image/bacchus.jpg;;;;;;;;;;;"Slightly washed denim shorts";;599.00;;m;zaro;files/1111111159/variation_image/bacchus.jpg;;"Bacchus blue";;600;800.0000;GRAM
1111111160;master_men_pants_shorts,supplier_zaro;1;clothing;bacchus_blue;;;;summer_2016;blue;;;;;1234567890172;;Bacchus;;files/1111111160/image/bacchus.jpg;;;;;;;;;;;"Slightly washed denim shorts";;599.00;;s;zaro;files/1111111160/variation_image/bacchus.jpg;;"Bacchus blue";;600;800.0000;GRAM
1111111193;tshirts;1;clothing;jack_brown;;;;summer_2017;brown;;;;;1234567890205;;Jack;;;;;;;;;;;;;jack;;;;l;;files/1111111193/variation_image/t-shirt-marron.png;;"Jack brown";;;800.0000;GRAM
1111111194;tshirts;1;clothing;jack_brown;;;;summer_2017;brown;;;;;1234567890206;;Jack;;;;;;;;;;;;;jack;;;;m;;files/1111111194/variation_image/t-shirt-marron.png;;"Jack brown";;;800.0000;GRAM
